Date,KOSPI_Now
2018.5.21,0.199947168
2018.5.23,0.257141351
2018.5.24,-0.23868182899999998
2018.5.25,-0.21127246
2018.5.28,0.737971391
2018.5.29,-0.875770484
2018.5.30,-1.962356293
2018.5.31,0.580316559
2018.6.1,0.658272149
2018.6.4,0.360809525
2018.6.5,0.24512207100000002
2018.6.7,0.685478612
2018.6.8,-0.7690501829999999
2018.6.11,0.7574706920000001
2018.6.12,-0.05343805
2018.6.14,-1.8369025
2018.6.15,-0.802152277
2018.6.18,-1.1563867490000002
2018.6.19,-1.5204693130000002
2018.6.20,1.017046207
2018.6.21,-1.103256892
2018.6.22,0.829401625
2018.6.25,0.027999084
2018.6.26,-0.295180416
2018.6.27,-0.378149831
2018.6.28,-1.186577456
2018.6.29,0.513775581
2018.7.2,-2.346816386
2018.7.3,0.053708057000000003
2018.7.4,-0.321195375
2018.7.5,-0.349156463
2018.7.6,0.6786117690000001
2018.7.9,0.568884274
2018.7.10,0.365736285
2018.7.11,-0.590194232
2018.7.12,0.194683902
2018.7.13,1.130823698
2018.7.16,-0.38556406600000004
2018.7.17,-0.176803548
2018.7.18,-0.33987258
2018.7.19,-0.341468314
2018.7.20,0.302327925
2018.7.23,-0.8684294440000001
2018.7.24,0.47988155
2018.7.25,-0.31444610100000003
2018.7.26,0.7052260640000001
2018.7.27,0.259058303
2018.7.30,-0.064488298
2018.7.31,0.076302262
2018.8.1,0.514538658
2018.8.2,-1.598130963
2018.8.3,0.769976214
2018.8.6,-0.051580640999999997
2018.8.7,0.597419637
2018.8.8,0.056083055
2018.8.9,0.09819896199999999
2018.8.10,-0.908100412
2018.8.13,-1.5042995630000002
2018.8.14,0.465209366
2018.8.16,-0.801714101
2018.8.17,0.278918243
2018.8.20,0.036937318
2018.8.21,0.986707475
2018.8.22,0.144049056
2018.8.23,0.40777185899999996
2018.8.24,0.46482081799999997
2018.8.27,0.265566608
2018.8.28,0.16613752
2018.8.29,0.256608427
2018.8.30,-0.072757825
2018.8.31,0.673066505
2018.9.3,-0.6823426090000001
2018.9.4,0.37667477200000005
2018.9.5,-1.034235573
2018.9.6,-0.181519088
2018.9.7,-0.263593882
2018.9.10,0.310311276
2018.9.11,-0.23856754600000002
2018.9.12,-0.01226349
2018.9.13,0.14498975
2018.9.14,1.400558999
2018.9.17,-0.65739243
2018.9.18,0.259225969
2018.9.19,-0.022520767
2018.9.20,0.649350649
2018.9.21,0.676580086
2018.9.27,0.6951183540000001
2018.9.28,-0.524744951
2018.10.1,-0.178825216
2018.10.2,-1.2531639079999999
2018.10.4,-1.5188974569999998
2018.10.5,-0.306442323
2018.10.8,-0.6037432970000001
2018.10.10,-1.118984129
2018.10.11,-4.4395385460000005
2018.10.12,1.511032226
2018.10.15,-0.7738742279999999
2018.10.16,0.0
2018.10.17,1.043764451
2018.10.18,-0.885809062
2018.10.19,0.370058325
2018.10.22,0.252752451
2018.10.23,-2.572500474
2018.10.24,-0.404539196
2018.10.25,-1.634264247
2018.10.26,-1.752047691
2018.10.29,-1.5341735930000002
2018.10.30,0.933844343
2018.10.31,0.744531417
2018.11.1,-0.257674817
2018.11.2,3.5337818480000003
2018.11.5,-0.9103053440000001
2018.11.6,0.611482387
2018.11.7,-0.523061609
2018.11.8,0.670614666
2018.11.9,-0.312525387
2018.11.12,-0.270841622
2018.11.13,-0.442694815
2018.11.14,-0.153531959
2018.11.15,0.9675781529999999
2018.11.16,0.207848433
2018.11.19,0.389982795
2018.11.20,-0.85596222
2018.11.21,-0.28954469899999996
2018.11.22,-0.31783487
2018.11.23,-0.60243001
2018.11.26,1.2413243390000002
2018.11.27,0.7873184129999999
2018.11.28,0.41916338799999997
2018.11.29,0.278908273
2018.11.30,-0.815477035
2018.12.3,1.672500787
2018.12.4,-0.824604935
2018.12.5,-0.616738005
2018.12.6,-1.552364953
2018.12.7,0.34176217799999997
2018.12.10,-1.058407523
2018.12.11,-0.039926185
2018.12.12,1.4418135680000002
2018.12.13,0.623268366
2018.12.14,-1.248836821
2018.12.17,0.082633446
2018.12.18,-0.433588111
2018.12.19,0.8113049259999999
2018.12.20,-0.900502203
2018.12.21,0.066500981
2018.12.24,-0.314335747
2018.12.26,-1.31386222
2018.12.27,0.021203051
2018.12.28,0.621167005
