Date,KOSPI_Now
2011.5.4,-0.9128789079999999
2011.5.6,-1.52203023
2011.5.9,-0.38557358700000005
2011.5.11,1.283675444
2011.5.12,-2.029880506
2011.5.13,-0.12107507099999999
2011.5.16,-0.749971699
2011.5.17,-0.084118279
2011.5.18,1.5872260880000002
2011.5.19,-1.885493824
2011.5.20,0.7630600670000001
2011.5.23,-2.64219749
2011.5.24,0.294302212
2011.5.25,-1.255723266
2011.5.26,2.752631553
2011.5.27,0.39820068700000005
2011.5.30,-0.307107759
2011.5.31,2.3249705080000003
2011.6.1,-0.052742862
2011.6.2,-1.267430674
2011.6.3,-0.034528427
2011.6.7,-0.651061998
2011.6.8,-0.779155217
2011.6.9,-0.572635419
2011.6.10,-1.19483253
2011.6.13,0.10113989999999999
2011.6.14,1.371086619
2011.6.15,0.467057968
2011.6.16,-1.9122658190000001
2011.6.17,-0.71825391
2011.6.20,-0.6043515279999999
2011.6.21,1.4121258630000002
2011.6.22,0.768002656
2011.6.23,-0.38955375700000006
2011.6.24,1.700018484
2011.6.27,-0.9814378159999999
2011.6.28,-0.356471799
2011.6.29,1.527453936
2011.6.30,0.29936688899999997
2011.7.1,1.192465333
2011.7.4,0.9201501590000001
2011.7.5,0.766792523
2011.7.6,0.43668324299999994
2011.7.7,0.432942304
2011.7.8,-0.011006196000000001
2011.7.11,-1.063590708
2011.7.12,-2.198724249
2011.7.13,0.9437226559999999
2011.7.14,0.020191206
2011.7.15,0.710305295
2011.7.18,-0.686183106
2011.7.19,-0.0126732
2011.7.20,1.161387844
2011.7.21,-0.459871459
2011.7.22,1.220956253
2011.7.25,-0.9556795
2011.7.26,0.8472527059999999
2011.7.27,0.258680315
2011.7.28,-0.849004972
2011.7.29,-1.050165828
2011.8.1,1.832918466
2011.8.2,-2.349572575
2011.8.3,-2.593257813
2011.8.4,-2.312874469
2011.8.5,-3.70181375
2011.8.8,-3.8225080389999997
2011.8.9,-3.642782637
2011.8.10,0.271463069
2011.8.11,0.620072637
2011.8.12,-1.327691698
2011.8.16,4.826828602
2011.8.17,0.6808981470000001
2011.8.18,-1.6954883840000001
2011.8.19,-6.218491007999999
2011.8.22,-1.958873963
2011.8.23,3.8569006839999997
2011.8.24,-1.232636153
2011.8.25,0.558474567
2011.8.26,0.8143580909999999
2011.8.29,2.841563844
2011.8.30,0.782727521
2011.8.31,1.9681964619999999
2011.9.1,0.031381143
2011.9.2,-0.6885734040000001
2011.9.5,-4.386025967
2011.9.6,-1.070650622
2011.9.7,3.778209214
2011.9.8,0.718859424
2011.9.9,-1.8254776240000001
2011.9.14,-3.517510329
2011.9.15,1.4246838480000001
2011.9.16,3.72136544
2011.9.19,-1.041247758
2011.9.20,0.9352312540000001
2011.9.21,0.8873920679999999
2011.9.22,-2.89762064
2011.9.23,-5.7265835439999995
2011.9.26,-2.635144688
2011.9.27,5.022054686000001
2011.9.28,-0.727079985
2011.9.29,2.6812296509999998
2011.9.30,0.020347145
2011.10.4,-3.5860198339999996
2011.10.5,-2.325063445
2011.10.6,2.628231284
2011.10.7,2.8912718089999996
2011.10.10,0.379026805
2011.10.11,1.617943434
2011.10.12,0.806676249
2011.10.13,0.751588837
2011.10.14,0.674675004
2011.10.17,1.6225345969999998
2011.10.18,-1.408979294
2011.10.19,0.92555332
2011.10.20,-2.738803397
2011.10.21,1.844229374
2011.10.24,3.260479335
2011.10.25,-0.5093977829999999
2011.10.26,0.29968496
2011.10.27,1.463857552
2011.10.28,0.38708871799999994
2011.10.31,-1.059871053
2011.11.1,0.031429574
2011.11.2,-0.608494839
2011.11.3,-1.4778636569999999
2011.11.4,3.12573531
2011.11.7,-0.482781151
2011.11.8,-0.8316398309999999
2011.11.9,0.230671417
2011.11.10,-4.942517287
2011.11.11,2.768509582
2011.11.14,2.112211221
2011.11.15,-0.877123833
2011.11.16,-1.593217823
2011.11.17,1.109871934
2011.11.18,-1.9982202519999999
2011.11.21,-1.040686832
2011.11.22,0.34340093299999996
2011.11.23,-2.3643691000000002
2011.11.24,0.670741966
2011.11.25,-1.03951957
2011.11.28,2.18869624
2011.11.29,2.271825834
2011.11.30,-0.485316614
2011.12.1,3.716894631
2011.12.2,-0.007306203000000001
2011.12.5,0.35803010399999996
2011.12.6,-1.044256072
2011.12.7,0.872389401
2011.12.8,-0.36625647299999997
2011.12.9,-1.96821778
2011.12.12,1.334044539
2011.12.13,-1.879184739
2011.12.14,-0.338508417
2011.12.15,-2.079935406
2011.12.16,1.146164883
2011.12.19,-3.425617948
2011.12.20,0.9077453809999999
2011.12.21,3.0869017210000003
2011.12.22,-0.049772507
2011.12.23,1.067935415
2011.12.26,-0.5634044189999999
2011.12.27,-0.790650078
2011.12.28,-0.917471037
2011.12.29,0.033970369
2012.1.2,0.034506556
2012.1.3,2.685107618
2012.1.4,-0.490026181
2012.1.5,-0.13288894099999998
2012.1.6,-1.105304388
2012.1.9,-0.903349718
2012.1.10,1.463462707
2012.1.11,-0.41387423
2012.1.12,1.0305870879999999
2012.1.13,0.595847836
2012.1.16,-0.8748827090000001
2012.1.17,1.8001688830000002
2012.1.18,-0.01849171
2012.1.19,1.193200133
2012.1.20,1.8235272619999998
2012.1.25,0.12000677
2012.1.26,0.25355619
2012.1.27,0.390868494
2012.1.30,-1.2357303179999999
2012.1.31,0.7853443609999999
2012.2.1,0.176399307
2012.2.2,1.279067393
2012.2.3,-0.6027314420000001
2012.2.6,0.040053946
2012.2.7,0.428760396
2012.2.8,1.117284605
2012.2.9,0.543486398
2012.2.10,-1.037912857
2012.2.13,0.603397686
2012.2.14,-0.154556423
2012.2.15,1.132505093
2012.2.16,-1.3760788419999999
2012.2.17,1.3026608929999999
2012.2.20,0.07067068
2012.2.21,-0.032594202
2012.2.22,0.217859542
2012.2.23,-1.0277770929999999
2012.2.24,0.602151609
2012.2.27,-1.422354683
2012.2.28,0.629281424
2012.2.29,1.325554352
2012.3.2,0.215736978
2012.3.5,-0.912696657
2012.3.6,-0.778746664
2012.3.7,-0.9103361390000001
2012.3.8,0.9388795
2012.3.9,0.8766668670000001
2012.3.12,-0.782837041
2012.3.13,1.1255930090000001
2012.3.14,0.989610082
2012.3.15,-0.06454515200000001
2012.3.16,-0.45602223399999997
2012.3.19,0.617368907
2012.3.20,-0.236932096
2012.3.21,-0.7306025509999999
2012.3.22,-0.054754517
2012.3.23,0.035042347
2012.3.26,-0.37694330600000003
2012.3.27,1.01872533
2012.3.28,-0.393183512
2012.3.29,-0.85296347
2012.3.30,-0.018367661
2012.4.2,0.757184564
2012.4.3,0.9850735970000001
2012.4.4,-1.496623204
2012.4.5,0.503316639
2012.4.6,0.012815647
2012.4.9,-1.5746440419999999
2012.4.10,-0.133695195
2012.4.12,-0.39009030200000006
2012.4.13,1.1214972090000002
2012.4.16,-0.810389714
2012.4.17,-0.367855548
2012.4.18,0.968619352
2012.4.19,-0.232972318
2012.4.20,-1.260588241
2012.4.23,-0.10229661
2012.4.24,-0.466889381
2012.4.25,-0.07334141400000001
2012.4.26,0.104995973
2012.4.27,0.575853852
2012.4.30,0.33614296200000005
2012.5.2,0.86176015
2012.5.3,-0.19809211300000001
2012.5.4,-0.298730396
2012.5.7,-1.6444209840000001
2012.5.8,0.540267016
2012.5.9,-0.8500210979999999
2012.5.10,-0.274830923
2012.5.11,-1.429357355
2012.5.14,-0.177348432
2012.5.15,-0.7717912140000001
2012.5.16,-3.0769473819999997
2012.5.17,0.255904549
2012.5.18,-3.402267456
2012.5.21,0.935224353
2012.5.22,1.6430163469999999
2012.5.23,-1.097506959
2012.5.24,0.323451029
2012.5.25,0.534591368
2012.5.29,1.4110526980000002
2012.5.30,-0.272986253
2012.5.31,-0.075344471
2012.6.1,-0.48603991399999996
2012.6.4,-2.8007478839999997
2012.6.5,1.049839327
2012.6.7,2.558481561
2012.6.8,-0.666143564
2012.6.11,1.710575058
2012.6.12,-0.6587968120000001
2012.6.13,0.24693488
2012.6.14,0.6540025389999999
2012.6.15,-0.7117361659999999
2012.6.18,1.805549576
2012.6.19,0.0031717340000000003
2012.6.20,0.652827775
2012.6.21,-0.7861899459999999
2012.6.22,-2.210517958
2012.6.25,-1.191410585
2012.6.26,-0.41470817
2012.6.27,-0.008801799999999999
2012.6.28,0.08417462099999999
2012.6.29,1.914598885
2012.7.2,-0.127291654
2012.7.3,0.8732751870000001
2012.7.4,0.35495925700000003
2012.7.5,0.055482942
2012.7.6,-0.921892412
2012.7.9,-1.187708535
2012.7.10,-0.363808663
2012.7.11,-0.167263385
2012.7.12,-2.244865554
2012.7.13,1.540279715
2012.7.16,0.270286669
2012.7.17,0.229399436
2012.7.18,-1.484664866
2012.7.19,1.56275245
2012.7.20,-0.001645675
2012.7.23,-1.837152277
2012.7.24,0.250916488
2012.7.25,-1.372405835
2012.7.26,0.743792778
2012.7.27,2.619398924
2012.7.30,0.799820683
2012.7.31,2.071819459
2012.8.1,-0.109458605
2012.8.2,-0.5601272389999999
2012.8.3,-1.108377019
2012.8.6,2.012246576
2012.8.7,0.048783592
2012.8.8,0.870786517
2012.8.9,1.962978726
2012.8.10,0.299393483
2012.8.13,-0.717221537
2012.8.14,1.268862164
2012.8.16,0.048544682
2012.8.17,-0.580721279
2012.8.20,-0.011815837
2012.8.21,-0.158761965
2012.8.22,-0.413231646
2012.8.23,0.379807667
2012.8.24,-1.170117475
2012.8.27,-0.101051667
2012.8.28,-0.080297413
2012.8.29,0.637155396
2012.8.30,-1.149055762
2012.8.31,-0.066093853
2012.9.3,0.398400101
2012.9.4,-0.29173267199999997
2012.9.5,-1.735592225
2012.9.6,0.384732368
2012.9.7,2.569581765
2012.9.10,-0.25290477699999997
2012.9.11,-0.2441939
2012.9.12,1.5640625
2012.9.13,0.033845633
2012.9.14,2.916403939
2012.9.17,-0.260512657
2012.9.18,0.130346842
2012.9.19,0.145638816
2012.9.20,-0.874056218
2012.9.21,0.6049248110000001
2012.9.24,0.053436678
2012.9.25,-0.600467196
2012.9.26,-0.550865969
2012.9.27,0.417079033
2012.9.28,0.37763363
2012.10.2,-0.009017087
2012.10.4,-0.167833149
2012.10.5,0.124957344
2012.10.8,-0.665607442
2012.10.9,-0.143802128
2012.10.10,-1.557320721
2012.10.11,-0.776606338
2012.10.12,0.00879421
2012.10.15,-0.39673918700000005
2012.10.16,0.828317555
2012.10.17,0.7009899359999999
2012.10.18,0.20305347399999998
2012.10.19,-0.779942015
2012.10.22,-0.115750268
2012.10.23,-0.7612317740000001
2012.10.24,-0.666905403
2012.10.25,0.550690715
2012.10.26,-1.7183684069999998
2012.10.29,0.004758305
2012.10.30,0.42611233299999995
2012.10.31,0.656987334
2012.11.1,-0.7123207429999999
2012.11.2,1.068245507
2012.11.5,-0.5472398270000001
2012.11.6,1.045476937
2012.11.7,0.48647162899999996
2012.11.8,-1.19429176
2012.11.9,-0.522354146
2012.11.12,-0.18588434199999998
2012.11.13,-0.587625666
2012.11.14,0.229666085
2012.11.15,-1.231230597
2012.11.16,-0.528673452
2012.11.19,0.92808048
2012.11.20,0.643203237
2012.11.21,-0.324836788
2012.11.22,0.8205770579999999
2012.11.23,0.6227954720000001
2012.11.26,-0.147541241
2012.11.27,0.874504194
2012.11.28,-0.645127779
2012.11.29,1.153818003
2012.11.30,-0.100783006
2012.12.3,0.368358425
2012.12.4,-0.24948196399999997
2012.12.5,0.612862886
2012.12.6,0.132508834
2012.12.7,0.401616725
2012.12.10,-0.0015326060000000002
2012.12.11,0.367831125
2012.12.12,0.550742637
2012.12.13,1.383489248
2012.12.14,-0.385965438
2012.12.17,-0.59998797
2012.12.18,0.505277171
2012.12.20,0.321611167
2012.12.21,-0.95423856
2012.12.24,0.070692075
2012.12.26,0.021697228
2012.12.27,0.25728339
2012.12.28,0.488087151
