@relation KOSPI
@attribute Date date yyyy-MM-dd
@attribute KOSPI_Now numeric
@attribute CANADA_10_YEAR_Open numeric
@attribute CANADA_10_YEAR_High numeric
@attribute EUR_USD_High numeric
@attribute AEX_Now numeric
@attribute AEX_Low numeric
@attribute FTSE_Open_x numeric
@attribute IDR_KRW_High numeric
@attribute IDR_KRW_Low numeric
@attribute CNY_KRW_Open numeric
@attribute GAS_Open numeric
@attribute GAS_High numeric
@attribute Brazil_Now numeric
@attribute RTSI_Open numeric
@attribute RTSI_High numeric
@attribute MOEX_Now numeric
@attribute MOEX_Open numeric
@attribute MOEX_High numeric
@attribute UK_10_YEAR_Now numeric
@attribute UK_10_YEAR_Open numeric
@attribute UK_10_YEAR_High numeric
@attribute Nifty_High numeric
@attribute S&P_Now numeric
@attribute S&P_Open numeric
@attribute S&P_Low numeric
@attribute Copper_Now numeric
@attribute Copper_Open numeric
@attribute Copper_Low numeric
@attribute SANGHAI_High numeric
@attribute NASDAQ_Now numeric
@attribute NASDAQ_Open numeric
@attribute NASDAQ_High numeric
@attribute NASDAQ_Low numeric
@attribute HKD_KRW_Open numeric
@attribute HKD_KRW_High numeric
@attribute HKD_KRW_Low numeric
@attribute FRANCE_10_YEAR_High numeric
@attribute FRANCE_10_YEAR_Low numeric
@attribute US_10_YEAR_Now numeric
@attribute US_10_YEAR_High numeric
@attribute US_10_YEAR_Low numeric
@attribute CHF_KRW_High numeric
@attribute USD_CAD_Open numeric
@attribute USD_CAD_Low numeric
@attribute GERMANY_10_YEAR_Open numeric
@attribute GERMANY_10_YEAR_Low numeric
@attribute iBovespa_Now numeric
@attribute iBovespa_Low numeric
@attribute INR_KRW_Now numeric
@attribute INR_KRW_High numeric
@attribute INR_KRW_Low numeric
@attribute WTI_Open numeric
@attribute WTI_High numeric
@attribute S&P_BMV_Now numeric
@attribute NIKKEI_Now numeric
@attribute NIKKEI_High numeric
@attribute SOUTH_KOREA_10_YEAR_Now numeric
@attribute SMI_Open numeric
@attribute SMI_Low numeric
@attribute DOWJONES_Now numeric
@attribute US_COFFEE_Open numeric
@attribute OMXS_Now numeric
@attribute OMXS_High numeric
@attribute OMXS_Low numeric
@attribute AUD_KRW_Low numeric
@attribute EUR_GBP_Open numeric
@attribute EUR_GBP_Low numeric
@attribute BRENT_OIL_Open numeric
@attribute BRENT_OIL_High numeric
@attribute GBP_KRW_Now numeric
@attribute GBP_KRW_High numeric
@attribute GBP_KRW_Low numeric
@attribute AUD_SGD_Now numeric
@attribute AUD_SGD_High numeric
@attribute AUD_SGD_Low numeric
@attribute Russell_Open numeric
@attribute Russell_High numeric
@attribute Russell_Low numeric
@attribute BRL_KRW_Low numeric
@attribute Gold_Now numeric
@attribute IBEX_Open numeric
@attribute IBEX_High numeric
@attribute IBEX_Low numeric
@attribute Corn_Now numeric
@attribute Corn_Low numeric
@attribute FTSE_Now_y numeric
@attribute FTSE_Low_y numeric
@attribute IDX_Now numeric
@attribute IDX_Open numeric
@attribute IDX_High numeric
@attribute SPAIN_10_YEAR_Now numeric
@attribute NZD_USD_Open numeric
@attribute CSE_Low numeric
@attribute JAPAN_10_YEAR_Now numeric
@attribute CAD_KRW_Open numeric
@attribute CAD_KRW_High numeric
@attribute CAD_KRW_Low numeric
@attribute USD_KRW_Now numeric
@attribute USD_KRW_High numeric
@attribute USD_KRW_Low numeric
@attribute TA_High numeric
@attribute S&P_TSX_High numeric
@attribute S&P_TSX_Low numeric
@attribute JPY_KRW_Open numeric
@attribute JPY_KRW_Low numeric
@attribute Tadawul_Now numeric
@attribute Tadawul_Open numeric
@attribute Tadawul_High numeric
@attribute Tadawul_Low numeric
@attribute SET_Now numeric
@attribute HEATING_OIL_Now numeric
@attribute HEATING_OIL_High numeric
@attribute ITALY_10_YEAR_Open numeric
@attribute ITALY_10_YEAR_High numeric
@attribute ITALY_10_YEAR_Low numeric
@attribute Silver_Now numeric
@attribute Silver_High numeric
@attribute US_WHEAT_Now numeric
@attribute US_WHEAT_High numeric
@attribute AUS_10_YEAR_Now numeric
@attribute AUS_10_YEAR_Open numeric
@attribute AUS_10_YEAR_Low numeric
@attribute BEL_Open numeric
@attribute BEL_High numeric
@attribute BEL_Low numeric

@data
2010-1-18, 9.98, -0.063, -0.063, -0.0042, -2.62, -1.59, 24.7, 0.069, -0.087, 0.13, -0.16699999999999998, -0.07200000000000001, -823.11, 23.54, 11.99, -2.98, 20.46, 13.25, -0.044, -0.044, -0.044, 7.0, -12.43, 2.04, -12.41, -0.021, -0.054000000000000006, -0.029, 22.8, -28.75, 13.67, -0.02, -24.09, 0.05, 0.14, 0.29, -0.038, -0.038, -0.066, -0.066, -0.066, -1.58, -0.0074, 0.0008, -0.037000000000000005, -0.037000000000000005, -1019.0, -1100.0, -0.0913, 0.0354, -0.0293, -0.43, -1.05, -467.28, 74.42, 72.16, 0.0, 48.69, -11.49, -100.9, -1.3, -10.85, 1.35, -7.11, 1.61, -0.0033, -0.0055, -0.2, -0.63, -7.22, 2.85, 0.33, -0.0096, 0.0003, 0.0015, 4.01, 0.25, -8.47, 1.2, -12.5, -20.6, 34.9, -83.7, -9.5, -7.0, -333.88, -235.58, 1.91, 13.17, -6.12, -0.011, 0.0021, 20.225, -0.008, 7.83, -0.75, 4.77, 0.5, 1.4, 2.46, -0.19, -83.95, -92.21, 0.0297, 0.0978, 48.73666667, 42.46333333, 40.21, 43.83, -2.9, -0.0369, -0.0282, -0.03, -0.03, -0.03, -0.232, -0.175, -17.25, -7.75, -0.023, -0.023, -0.023, -4.44, 7.7, -36.17
2010-1-19, -1.56, -0.021, -0.021, -0.0111, 1.04, -0.8, -42.8, -0.055, 0.056, -0.28, 0.0265, -0.0225, 422.63, -2.66, 7.19, 26.86, -2.8, 10.19, 0.002, 0.002, 0.002, 12.65, 7.1, -5.845, 2.19, 0.041, 0.015, 0.0155, -3.58, 16.205, -12.98, -1.07, 5.74, 0.03, 0.43, -0.04, -0.011, -0.011, 0.011, 0.011, 0.011, -4.46, 0.0072, 0.0017, -0.01, -0.01, 453.0, 470.0, 0.1021, 0.0056, -0.0103, -0.675, -0.08, 220.43, -127.02, -87.0, 0.06, -19.28, 27.73, 57.89, -2.72, 3.4, -10.17, 0.26, -3.01, -0.0058, -0.0029, -1.44, -0.76, 9.49, 1.94, 1.55, 0.0043, -0.0055, -0.0038, -4.815, 0.515, 2.125, 0.11, 4.8, -140.0, -187.6, -29.8, 0.25, 2.25, 37.65, -68.55, -4.54, -1.31, -6.89, 0.017, -0.0067, -12.69, -0.012, -6.96, -0.15, -1.41, 1.1, 3.7, -0.16, -0.19, -50.32, 1.14, 0.0664, 0.0407, 48.73666667, 42.46333333, 40.21, 43.83, 0.37, -0.0015, -0.0259, -0.003, -0.003, -0.003, 0.282, 0.335, 0.0, -17.25, -0.077, -0.077, -0.077, -35.12, -37.28, 9.97
2010-1-20, 4.16, 0.006999999999999999, 0.006999999999999999, 0.0012, 2.58, -0.96, 39.0, -0.0375, -0.132, 0.44, 0.0265, -0.0225, 507.66, 21.84, 7.87, 4.5, 26.85, 5.99, 0.073, 0.073, 0.073, -4.7, 7.1, -5.845, 2.19, 0.041, 0.015, 0.0155, 30.57, 16.205, -12.98, -1.07, 5.74, 0.11, 0.14, 0.01, 0.023, 0.023, 0.011, 0.011, 0.011, 3.27, -0.0042, 0.0, 0.028, 0.028, 460.0, -515.0, 0.0626, 0.0534, 0.0477, -0.675, -0.08, -9.68, -90.18, -28.27, -0.04, -23.18, -71.1, 57.89, -0.13, 1.95, 2.0, -8.11, 2.09, -0.0014, -0.0068, 0.32, 0.26, 13.66, 14.71, 12.04, -0.0012, -0.0008, 0.0003, -4.815, 0.515, 2.125, 0.09, 4.8, -38.1, 151.5, -16.3, -2.5, -4.0, 195.91, -247.21, 23.52, -3.09, 17.65, 0.031, 0.0051, -59.91, 0.016, 6.14, 2.29, 1.13, 5.7, 1.4, 1.2, -1.29, 11.49, 25.03, 0.0196, 0.0239, -40.24, 15.39, -14.64, -13.7, -10.41, 0.0009, 0.0, -0.015, -0.015, -0.015, 0.091, 0.045, -10.63, 0.0, -0.013, -0.013, -0.013, 2.72, 2.19, -17.2
2010-1-21, 7.63, -0.051, -0.051, -0.0118, -5.31, -0.65, 18.7, 0.2015, 0.14300000000000002, 0.82, -0.045, -0.063, -1708.53, -0.46, 1.06, -22.8, 4.51, 5.63, -0.002, -0.002, -0.002, -31.1, -12.19, 11.92, -6.52, -0.091, -0.01, -0.046, -13.68, -29.15, 13.29, -15.93, -22.0, 0.65, 1.695, 0.62, -0.018000000000000002, -0.018000000000000002, -0.045, -0.045, -0.045, -5.08, 0.0052, 0.0056, -0.056, -0.056, -1811.0, -1295.0, 0.2514, 0.1233, 0.0431, 1.03, -0.12, -447.71, -27.38, -5.9, -0.02, 19.98, 56.84, -122.28, -0.5, -18.47, -1.04, -3.49, -4.3, -0.0072, -0.0064, 0.27, -0.29, 13.08, 8.97, 6.47, -0.0137, -0.0026, -0.0059, 7.84, -3.37, -4.92, -0.55, -27.4, 136.9, -10.2, -130.0, -1.25, -5.5, -579.65, -40.27, 1.2, 24.23, 23.21, -0.001, -0.006999999999999999, 16.79, 0.004, -0.56, 0.34, -7.8, 14.0, 13.9, 5.0, 1.45, -2.13, -128.76, 0.0021, 0.0096, 13.24, -40.24, 13.48, 8.8, -4.68, -0.0243, -0.0105, 0.018000000000000002, 0.018000000000000002, 0.018000000000000002, -0.918, -0.005, -10.37, -10.5, 0.047, 0.047, 0.047, -4.34, -5.0, -8.69
2010-1-22, -37.66, -0.035, -0.035, -0.0153, -4.13, -3.1, -92.3, -0.117, -0.065, 1.64, -0.108, 0.095, -1929.93, -24.3, -25.71, -25.33, -22.8, -20.82, -0.1, -0.1, -0.1, -36.35, -21.56, -9.27, -14.41, -0.061, -0.04, -0.058, -78.98, -25.55, -6.08, 4.51, -8.86, 1.55, 0.06, 1.04, -0.035, -0.035, -0.058, -0.058, -0.058, 3.1, 0.0152, 0.0134, -0.022, -0.022, -1905.0, -1560.0, -0.1845, 0.0287, 0.0574, -1.32, -0.67, -820.04, 130.89, 25.71, -0.03, 10.28, 0.64, -213.27, -1.05, -3.51, -8.73, -5.67, -3.19, -0.0078, 0.0004, -1.44, -0.74, -8.82, 2.29, -8.41, -0.0077, -0.0041, -0.0058, -5.63, -2.01, -5.38, -2.36, -9.6, -215.5, -250.2, -228.4, 4.0, 1.75, -249.56, -237.75, -28.89, -1.92, -25.12, 0.132, -0.012, -4.38, 0.008, -3.9, -5.06, -1.58, 0.7, 0.7, 9.85, -3.76, -84.1, -120.39, 0.1261, 0.015, -22.09333333, -22.28666667, -27.07, -22.64333333, -12.81, -0.0355, -0.0094, 0.014, 0.014, 0.014, -0.37, -1.155, 11.5, 1.0, -0.022, -0.022, -0.022, -18.61, -5.68, -29.03
2010-1-25, -14.15, -0.018000000000000002, -0.018000000000000002, 0.0038, -2.69, -5.07, -85.7, 0.1075, -0.243, 0.4, 0.171, 0.15, -50.09, -25.8, -31.13, -25.52, -25.33, -34.64, 0.004, 0.004, 0.004, -126.2, -24.72, -23.19, -24.66, 0.053, -0.052000000000000005, 0.012, -28.32, -60.41, -42.47, -46.71, -59.45, 0.06, 1.36, 0.95, 0.013, 0.013, 0.006, 0.006, 0.006, 11.7, 0.0055, 0.0025, 0.02, 0.02, -449.0, -615.0, 0.1973, 0.1262, 0.0522, -1.72, -1.86, -374.39, -277.86, -118.57, 0.0, -83.44, -127.04, -216.9, -0.7, -2.96, -10.49, -7.88, 1.99, 0.0041, 0.0033, -1.66, -1.67, 4.36, 9.22, 16.99, -0.001, -0.0068, -0.0015, -12.45, -13.17, -12.12, -1.55, -13.5, -361.8, -365.3, -209.6, -7.25, -0.5, -308.65, -487.84, -28.04, -27.7, -27.7, -0.006, -0.0085, 44.8, -0.011, -4.83, 5.69, 6.91, 9.0, 10.9, 6.74, -8.265, -198.35, -142.92, 0.1114, 0.2666, -22.09333333, -22.28666667, -27.07, -22.64333333, -4.89, -0.044, -0.0391, -0.015, -0.015, -0.015, -0.578, -0.475, -2.25, 1.5, -0.095, -0.095, -0.095, -51.45, -55.0, -20.29
2010-1-26, -32.86, 0.01, 0.01, 0.0017, -0.97, 0.47, -32.1, -0.0575, 0.383, 1.06, 0.163, -0.015, -348.155, -39.26, -31.86, 5.48, -25.53, -12.66, -0.008, -0.008, -0.008, -58.45, 5.02, -23.09, 2.22, 0.046, 0.085, 0.08199999999999999, -10.83, 5.51, -35.47, -39.05, 0.8, 1.16, -0.255, 0.32, -0.025, -0.025, 0.029, 0.029, 0.029, -2.72, 0.0056, 0.0069, -0.004, -0.004, -239.5, -407.5, -0.0706, -0.0684, 0.1109, -1.6, -1.08, -365.85, -77.86, -210.43, 0.02, -85.45, -7.64, 23.88, 1.05, -3.5, -1.39, -3.4, 5.67, 0.0093, 0.0017, -1.94, -1.35, 3.92, -8.37, -4.58, 0.0007, -0.0022, -0.0014, -8.95, -8.82, -1.34, -0.14, 6.0, -134.6, -40.2, 19.2, 3.0, 1.75, -194.72, -34.93, -12.48, -27.23, -27.23, -0.079, 0.0002, 12.11, 0.004, 2.73, -8.37, -6.08, -7.0, -1.9, 2.56, -8.265, -57.67, 25.1, 0.1267, 0.0543, -22.09333333, -22.28666667, -27.07, -22.64333333, -3.71, 0.0242, -0.0268, -0.032, -0.032, -0.032, 0.213, -0.045, -0.25, 2.0, 0.04, 0.04, 0.04, -16.46, 14.73, -9.59
2010-1-27, -11.86, -0.023, -0.023, -0.0018, 1.14, -2.45, -42.7, 0.094, 0.005, -0.62, -0.114, -0.133, -348.155, -5.74, -11.69, -31.07, 5.44, -7.43, -0.034, -0.034, -0.034, -13.6, -4.61, 3.4, -2.54, -0.055, -0.023, -0.073, -29.8, -7.07, -16.85, 4.67, -5.73, -0.76, 1.71, -0.33, -0.008, -0.008, -0.009000000000000001, -0.009000000000000001, -0.009000000000000001, 8.22, 0.0, 0.0012, -0.01, -0.01, -239.5, -407.5, 0.3484, 0.3538, 0.0035, 1.04, -0.03, 186.5, -187.41, 8.85, -0.02, -52.22, -55.54, -2.57, -0.75, -4.62, -10.34, -4.55, 0.43, -0.0079, -0.0036, 1.23, -0.1, 5.59, 22.95, 11.55, -0.0042, -0.0025, -0.006999999999999999, -2.32, -1.8, -2.26, -0.53, 2.7, -116.6, 2.2, -83.3, -5.5, -5.0, 34.62, -293.0, -19.45, -12.38, -0.99, -0.03, 0.0007, 24.57, -0.01, -5.44, 8.31, 0.87, 10.5, 12.9, -3.2, -10.75, -1.75, -72.04, -0.0599, -0.0681, -59.6, 13.82, -20.54, -52.05, -8.73, -0.015, -0.0002, -0.008, -0.008, -0.008, -0.285, -0.27, -4.88, -6.13, -0.025, -0.025, -0.025, 9.18, -8.7, 5.1
2010-1-28, 16.95, 0.009000000000000001, 0.009000000000000001, -0.0083, -2.39, 0.24, 16.6, -0.03, 0.042, 1.97, -0.247, -0.239, -453.94, -40.66, -27.44, 6.46, -31.02, -10.57, 0.019, 0.019, 0.019, -13.6, 5.33, -3.86, -6.75, -0.114, -0.061, -0.017, -78.55, 17.68, -3.14, -2.22, -2.85, 1.23, -0.04, 1.5, 0.011, 0.011, 0.029, 0.029, 0.029, -1.8, 0.0051, 0.0064, 0.003, 0.003, -501.0, -205.0, -0.1008, 0.0654, 0.0151, -0.59, -0.3, -40.73, -73.2, -192.67, 0.02, 24.07, 37.89, 41.87, -1.05, 3.76, 8.18, -1.0, -0.45, 0.0007, -0.0011, -0.49, -0.08, 8.46, -4.46, 7.48, -0.0037, 0.0011, -0.0024, -6.14, -1.22, -4.0, -9.41, -13.5, 40.7, -181.6, -142.7, -4.0, -2.0, -410.12, -145.57, -13.86, -19.44, -14.49, 0.093, -0.0062, -17.265, -0.023, 4.47, -1.57, 2.09, 3.8, 0.6, 12.7, 3.63, -54.19, -12.41, 0.2049, 0.2676, -3.45, -59.6, -59.65, -26.27, -11.2, -0.034, -0.0045, 0.05, 0.05, 0.05, -0.418, -0.397, -8.25, -4.12, -0.025, -0.025, -0.025, 19.89, 15.88, 7.87
2010-1-29, -40.0, -0.043, -0.043, -0.0045, -3.31, -1.21, -59.4, -0.0625, -0.046, 0.07, -0.23, -0.224, 518.01, 3.24, 16.2, 15.3, 6.46, 20.32, 0.034, 0.034, 0.034, -78.6, -12.97, 4.99, -4.65, -0.125, -0.092, -0.191, -22.61, -42.41, 20.01, -4.8, -25.69, 0.48, -0.455, -0.94, 0.009000000000000001, 0.009000000000000001, -0.008, -0.008, -0.008, -7.61, 0.0025, -0.0054, -0.008, -0.008, 497.0, -65.0, -0.3818, -0.2624, -0.0699, -0.94, -0.6, 200.52, 162.21, 88.88, 0.03, 115.37, 18.48, -115.7, -4.05, -9.48, 11.07, 0.8, -9.27, -0.0048, -0.0055, -0.84, -0.51, -26.77, -4.46, -16.12, -0.0024, -0.0029, 0.001, 9.36, 1.42, -4.66, -6.81, -0.8, -44.6, -3.4, -168.4, 3.5, -0.5, -394.46, -307.89, 55.02, -12.53, 25.73, 0.06, -0.0018, -17.265, 0.011, 1.12, -5.26, -8.15, -11.0, -3.5, -7.45, 3.66, 21.79, -96.87, -0.0007, -0.191, -3.23, -1.203333333, 1.41, 3.066666667, -0.74, 0.0023, -0.0278, 0.053, 0.053, 0.053, -0.226, 0.267, 2.25, -4.5, 0.04, 0.04, 0.04, 39.93, 23.86, 19.47
2010-2-1, 4.01, 0.024, 0.024, -0.0063, 3.95, 0.29, -71.8, 0.073, -0.359, -1.17, -0.04, 0.027000000000000003, -186.03, 10.03, -4.26, 12.87, 15.21, -6.06, -0.025, -0.025, -0.025, -36.2, -10.66, -9.32, -6.87, -0.044, -0.062, -0.053, 18.81, -31.65, -22.05, -18.03, -26.56, -1.61, -0.12, 0.04, 0.006999999999999999, 0.006999999999999999, -0.054000000000000006, -0.054000000000000006, -0.054000000000000006, 0.22, 0.0013, 0.0069, -0.009000000000000001, -0.009000000000000001, -373.0, 895.0, 0.3653, 0.0375, 0.032, 0.14, 0.33, -419.74, -216.25, -138.33, -0.03, -87.45, -38.23, -53.13, -1.35, 16.49, -7.99, 2.47, -0.81, -0.0012, 0.0028, -0.16, 0.17, 4.52, -2.01, 1.6, -0.0102, -0.0092, -0.0119, -9.65, -4.15, -2.73, -0.23, -0.6, -250.9, -155.2, -8.1, -5.25, -2.5, 293.16, -115.92, -8.77, 53.88, -0.72, -0.057, -0.0011, 56.755, 0.013, -14.37, -0.35, -0.3, 8.6, -2.3, 1.4, -5.885, -64.97, -77.84, -0.1478, 0.0547, -3.23, -1.203333333, 1.41, 3.066666667, 6.83, -0.0162, 0.0023, -0.025, -0.025, -0.025, -0.019, -0.355, -13.87, -1.25, -0.065, -0.065, -0.065, -26.72, -20.92, -8.75
2010-2-2, -10.63, 0.032, 0.032, -0.0051, 3.41, 1.11, 42.8, 0.0595, 0.494, 1.07, 0.057, 0.165, 1169.96, 15.67, -0.29, -2.42, 12.96, 0.01, -0.006999999999999999, -0.006999999999999999, -0.006999999999999999, 25.1, 15.32, -13.72, 2.3, 0.033, -0.105, -0.04, -43.48, 23.85, -42.45, -31.64, 11.92, 1.71, 1.72, 1.58, -0.023, -0.023, 0.068, 0.068, 0.068, -0.2, 0.0041, -0.0012, -0.005, -0.005, 1326.0, -140.0, 0.1511, 0.2592, 0.3415, -1.05, 0.17, 242.52, 6.98, -99.54, 0.01, -47.44, -0.6, 118.2, -0.6, 14.06, 10.67, 9.52, -3.29, 0.0034, 0.0054, -0.85, 0.37, 6.46, -6.53, -1.5, 0.0128, 0.0002, -0.0035, -7.78, -6.76, 1.69, 5.21, 21.3, -51.6, -11.6, 18.2, 2.5, 0.25, 115.71, 172.49, -23.25, -8.67, -8.67, -0.098, -0.0015, 56.755, 0.006999999999999999, 9.71, 6.22, 8.13, 7.35, 13.5, 9.7, -5.885, -6.63, 10.04, 0.1761, 0.0716, -3.23, -1.203333333, 1.41, 3.066666667, 1.06, 0.052000000000000005, 0.0308, -0.068, -0.068, -0.068, 0.47, 0.27, 1.25, -4.25, -0.01, -0.01, -0.01, -0.2, 24.65, 15.91
2010-2-3, 19.21, 0.002, 0.002, 0.0038, 2.73, 4.07, 58.9, -0.09, -0.512, 0.85, 0.189, 0.08800000000000001, 591.47, -2.87, 25.35, 19.63, -2.42, 17.24, 0.021, 0.021, 0.021, 32.35, 14.13, 16.16, 14.07, 0.006, 0.045, 0.079, 9.38, 18.86, 15.85, 22.46, 9.21, 0.78, -1.085, -0.39, 0.01, 0.01, -0.016, -0.016, -0.016, -2.73, -0.0092, -0.0047, 0.015, 0.015, 654.0, 1285.0, -0.1273, -0.1937, -0.0931, 2.1, 2.42, 242.52, 166.07, 171.65, -0.01, 106.29, 88.09, 111.32, 0.85, 4.03, 4.98, 16.28, -2.74, 0.0038, 0.0024, 2.25, 2.52, -7.42, -10.67, -4.65, -0.0084, 0.0013, 0.001, 7.57, 6.33, 5.13, 4.33, 13.1, 170.0, 124.7, 106.1, 6.0, 3.25, 401.74, 248.74, -7.3, -22.33, 3.08, 0.012, 0.0053, 56.16, 0.018000000000000002, 13.28, 0.46, 5.25, -6.25, -8.95, -2.85, 6.88, 112.7, 203.32, -0.0621, -0.1044, 13.46, -9.53, 0.25, -3.77, -3.54, 0.0768, 0.0678, 0.017, 0.017, 0.017, 0.083, 0.11, 12.62, 8.75, 0.07, 0.07, 0.07, 39.67, 7.48, 26.32
2010-2-4, 1.4, 0.044, 0.044, 0.0049, -1.01, 2.95, 35.9, -0.0405, 0.355, -0.9, 0.005, 0.02, -54.65, 27.81, 30.81, -5.55, 19.63, 18.76, -0.008, -0.008, -0.008, -2.0, -6.04, 10.62, 6.01, -0.117, -0.01, -0.099, 14.38, 0.85, 9.35, 0.87, 15.28, -0.85, -0.89, -1.49, 0.019, 0.019, 0.067, 0.067, 0.067, -5.12, -0.0035, -0.0019, 0.026, 0.026, -73.0, 185.0, -0.1365, -0.1213, -0.1304, 2.05, 0.63, 410.39, 33.24, 40.04, 0.01, 37.73, 31.59, -26.3, 2.6, -1.8, 2.2, 2.35, -6.49, 0.0012, 0.0002, 2.2, 0.82, -27.48, -7.82, -19.39, -0.002, -0.0059, 0.005, 2.47, 0.14, -0.71, -2.0, -6.0, 167.2, 43.2, -77.7, -12.0, -6.25, -244.49, 229.4, 24.3, -7.6, -7.39, 0.076, 0.0046, -1.56, 0.01, -2.54, -3.03, -9.77, -11.3, -6.65, -11.75, 8.25, 24.36, 51.02, -0.0406, -0.1403, 25.12, 13.46, 22.43, 28.5, 13.58, -0.0123, 0.0198, 0.004, 0.004, 0.004, -0.426, -0.1, -16.87, -6.88, 0.015, 0.015, 0.015, 10.64, 12.39, 4.76
2010-2-5, -49.3, -0.063, -0.063, -0.0121, -9.8, -10.15, -30.2, 0.046, 0.076, -1.67, -0.035, -0.058, -3174.54, 8.84, -15.93, -35.21, -5.55, -18.48, -0.021, -0.021, -0.021, -17.85, -34.17, -3.42, -31.19, -0.092, -0.079, -0.101, 10.0, -65.48, -4.62, -16.28, -51.32, -1.42, -0.365, 0.17, 0.05, 0.05, -0.097, -0.097, -0.097, -8.1, 0.005, 0.005, -0.067, -0.067, -3317.0, -3075.0, -0.2067, 0.0623, -0.1095, 0.1, -0.87, -683.33, -48.35, 1.89, 0.01, 4.68, -133.58, -268.37, -2.7, -21.38, 0.3, -17.87, -24.79, 0.0003, 0.0003, 0.1, -1.04, -19.83, -15.32, -20.8, -0.0192, -0.0062, -0.0219, -1.63, -5.11, -16.96, -14.67, -49.0, -307.3, -281.5, -647.1, 1.0, -3.5, -764.43, -745.7, -11.33, 24.09, 4.09, 0.023, -0.0147, -3.06, 0.014, -15.31, -7.21, -12.36, -1.8, -2.7, 2.3, -1.38, -64.15, -228.56, -0.2071, 0.031, -19.85666667, -13.44, -13.13666667, -16.80333333, -5.13, -0.0842, -0.0312, 0.011, 0.011, 0.011, -0.967, -0.59, 5.5, -3.62, -0.005, -0.005, -0.005, -18.49, -23.0, -73.3
2010-2-8, -14.33, -0.006, -0.006, -0.0157, -8.19, -8.38, -113.8, 0.2065, 0.0, -0.29, 0.079, 0.098, -1171.31, -45.34, -47.12, -40.23, -35.22, -41.17, -0.003, -0.003, -0.003, -104.3, 3.08, -33.13, -18.28, -0.022, -0.126, -0.015, -55.9, 15.69, -44.47, -35.98, -25.26, -0.35, 2.635, -0.01, -0.018000000000000002, -0.018000000000000002, -0.039, -0.039, -0.039, 13.05, 0.0112, 0.0051, -0.045, -0.045, -1205.0, -2350.0, 0.2761, 0.2819, 0.0, -4.05, -3.23, 27.02, -298.89, -272.11, -0.05, -199.75, -144.05, 10.05, -1.3, -12.73, -23.77, -13.83, 3.32, -0.0031, -0.0025, -3.77, -3.43, 23.14, 17.9, 2.29, 0.0069, -0.009000000000000001, -0.0021, -20.53, -17.64, -9.19, 3.71, -10.2, -759.0, -642.6, -304.1, -2.5, -1.5, -588.94, -624.71, -74.24, -12.34, -17.96, -0.022, -0.01, -3.06, -0.015, -13.2, 8.94, 0.89, 23.05, 21.0, 0.0, -4.245, -167.34, -129.68, 0.2516, 0.2066, -19.85666667, -13.44, -13.13666667, -16.80333333, -11.11, -0.0604, -0.0812, -0.004, -0.004, -0.004, -0.52, -0.87, -1.5, -4.88, -0.057, -0.057, -0.057, -100.82, -108.42, -74.94
2010-2-9, 17.7, -0.012, -0.012, -0.0034, 1.46, -2.31, -78.4, -0.1075, 0.114, 3.12, 0.117, 0.08199999999999999, 390.39, -50.74, -45.58, -33.49, -40.22, -25.35, 0.069, 0.069, 0.069, -27.95, -9.45, 1.39, 12.01, 0.055, 0.014, 0.012, -4.96, -15.07, 8.18, 10.37, 24.94, 2.71, -0.285, 2.69, 0.004, 0.004, -0.009000000000000001, -0.009000000000000001, -0.009000000000000001, -8.45, -0.0054, 0.0009, 0.034, 0.034, 415.0, 970.0, -0.0537, -0.18600000000000005, 0.1811, -0.86, -1.55, 18.71, -105.27, -102.77, 0.04, -79.44, -5.39, -103.84, -2.1, 2.53, -11.05, -14.09, 19.93, 0.0049, 0.0042, -1.77, -1.7, -0.72, -21.97, 13.19, -0.0037, -0.0002, 0.0076, 2.62, 2.3, 5.88, 10.24, 13.5, 8.8, -18.3, 54.3, 4.5, -0.25, 122.36, -292.81, -43.41, -73.8, -73.8, 0.037000000000000005, -0.0019, 22.9, -0.004, 24.78, 1.29, 21.77, 2.5, -1.95, 23.75, -4.245, 54.44, 109.1, 0.1617, 0.2208, -19.85666667, -13.44, -13.13666667, -16.80333333, -3.32, 0.0107, -0.0414, 0.022, 0.022, 0.022, 0.255, -0.145, 10.25, 11.88, 0.009000000000000001, 0.009000000000000001, 0.009000000000000001, -30.0, -3.27, -0.79
