@relation KOSPI
@attribute Date date yyyy-MM-dd
@attribute KOSPI_Now numeric
@attribute CANADA_10_YEAR_Now numeric
@attribute CANADA_10_YEAR_Open numeric
@attribute EUR_USD_Low numeric
@attribute AEX_Now numeric
@attribute AEX_High numeric
@attribute FTSE_Now_x numeric
@attribute FTSE_High_x numeric
@attribute FTSE_Low_x numeric
@attribute IDR_KRW_Now numeric
@attribute CNY_KRW_High numeric
@attribute GAS_High numeric
@attribute GAS_Low numeric
@attribute Brazil_Now numeric
@attribute Brazil_Low numeric
@attribute HONH_KONG_10_YEAR_Now numeric
@attribute HONH_KONG_10_YEAR_Low numeric
@attribute DAX_Low numeric
@attribute RTSI_High numeric
@attribute MOEX_Now numeric
@attribute MOEX_High numeric
@attribute UK_10_YEAR_Now numeric
@attribute UK_10_YEAR_High numeric
@attribute Nifty_Open numeric
@attribute S&P_Now numeric
@attribute SANGHAI_High numeric
@attribute EUR_KRW_Now numeric
@attribute EUR_KRW_Open numeric
@attribute NASDAQ_High numeric
@attribute HKD_KRW_Now numeric
@attribute HKD_KRW_Open numeric
@attribute HKD_KRW_High numeric
@attribute HKD_KRW_Low numeric
@attribute FRANCE_10_YEAR_Now numeric
@attribute FRANCE_10_YEAR_High numeric
@attribute FRANCE_10_YEAR_Low numeric
@attribute US_10_YEAR_Now numeric
@attribute US_10_YEAR_Open numeric
@attribute CHF_KRW_Now numeric
@attribute CHF_KRW_Open numeric
@attribute USD_CAD_High numeric
@attribute USD_CAD_Low numeric
@attribute GERMANY_10_YEAR_High numeric
@attribute iBovespa_Open numeric
@attribute iBovespa_High numeric
@attribute INR_KRW_Now numeric
@attribute INR_KRW_High numeric
@attribute WTI_Now numeric
@attribute WTI_High numeric
@attribute S&P_BMV_Open numeric
@attribute NIKKEI_Now numeric
@attribute NIKKEI_Open numeric
@attribute NIKKEI_High numeric
@attribute SOUTH_KOREA_10_YEAR_Low numeric
@attribute SMI_Open numeric
@attribute SMI_High numeric
@attribute DOWJONES_Open numeric
@attribute US_COFFEE_Open numeric
@attribute OMXS_Open numeric
@attribute OMXS_High numeric
@attribute AUD_KRW_Now numeric
@attribute EUR_GBP_Open numeric
@attribute EUR_GBP_High numeric
@attribute BRENT_OIL_Now numeric
@attribute BRENT_OIL_Open numeric
@attribute GBP_KRW_High numeric
@attribute AUD_SGD_Open numeric
@attribute AUD_SGD_High numeric
@attribute Russell_Low numeric
@attribute BRL_KRW_Open numeric
@attribute Gold_Now numeric
@attribute IBEX_Open numeric
@attribute IBEX_High numeric
@attribute IBEX_Low numeric
@attribute GBP_USD_Now numeric
@attribute GBP_USD_Low numeric
@attribute Corn_Open numeric
@attribute Corn_High numeric
@attribute FTSE_Now_y numeric
@attribute FTSE_Open_y numeric
@attribute IDX_Open numeric
@attribute IDX_High numeric
@attribute IDX_Low numeric
@attribute SPAIN_10_YEAR_Now numeric
@attribute SPAIN_10_YEAR_Open numeric
@attribute SPAIN_10_YEAR_Low numeric
@attribute NZD_USD_Now numeric
@attribute CSE_Now numeric
@attribute CSE_Open numeric
@attribute CSE_High numeric
@attribute JAPAN_10_YEAR_Now numeric
@attribute JAPAN_10_YEAR_Low numeric
@attribute CAD_KRW_Open numeric
@attribute CAD_KRW_Low numeric
@attribute USD_KRW_Now numeric
@attribute USD_KRW_Open numeric
@attribute USD_KRW_High numeric
@attribute TA_Now numeric
@attribute TA_Open numeric
@attribute TA_High numeric
@attribute S&P_TSX_Open numeric
@attribute S&P_TSX_High numeric
@attribute JPY_KRW_Now numeric
@attribute JPY_KRW_Open numeric
@attribute Tadawul_Now numeric
@attribute Tadawul_Open numeric
@attribute Tadawul_High numeric
@attribute SET_Now numeric
@attribute SET_High numeric
@attribute HEATING_OIL_Now numeric
@attribute HEATING_OIL_Low numeric
@attribute ITALY_10_YEAR_Open numeric
@attribute ITALY_10_YEAR_High numeric
@attribute ITALY_10_YEAR_Low numeric
@attribute US_WHEAT_High numeric
@attribute AUS_10_YEAR_High numeric
@attribute BEL_High numeric

@data
2013-1-16, -6.29, -0.029, -0.005, -0.0066, 0.52, -3.32, 9.45, -16.86, -18.69, -0.004, 0.18, 0.053, -0.009000000000000001, -353.18, 183.27, -0.016, -0.016, -66.48, -1.05, -13.23, -1.09, -0.015, -0.016, 70.65, 1.66, 15.16, -6.01, 1.0, -11.19, 0.17, 0.0, 0.16, -0.15, -0.011, -0.017, -0.002, -0.012, -0.012, -10.74, -11.71, 0.0, 0.0, -0.025, -80.0, -180.0, -0.005, 0.0267, -0.86, 0.15, -35.82, 38.755, 64.255, 60.94, -0.01, -8.85, 41.74, 18.89, -0.25, -0.67, -4.1, 1.08, 0.0038, 0.0, -1.58, 1.31, -4.15, 0.0022, -0.002, -2.14, -0.43, 14.5, -149.6, -113.6, -80.7, -0.0012, 0.0, 9.75, 7.75, 76.24, -243.67, 66.25, 18.32, 59.39, -0.028, 0.15, 0.054000000000000006, -0.0035, 1.875, 2.575, 3.055, -0.021, -0.0165, 0.72, 0.81, 1.07, -0.09, 1.13, -9.09, -2.99, -3.86, -58.2, 5.35, 0.1063, -0.0202, -69.31, -27.36, -29.37, -2.21, 5.99, -0.0512, 0.0035, 0.07400000000000001, 0.012, 0.005, 12.75, 0.0, -3.89
2013-1-17, -3.18, -0.021, -0.034, -0.0011, 0.98, 0.9, -13.33, 0.02, -10.09, 0.0075, 0.36, -0.006999999999999999, 0.036000000000000004, 59.74, -453.56, 0.027000000000000003, -0.027000000000000003, 7.26, -7.3, -0.39, -11.16, -0.019, -0.015, 11.15, 0.29, -6.02, 0.09, -5.69, 12.36, 0.155, 0.15, 0.315, 0.2, -0.002, -0.006999999999999999, 0.0, -0.017, -0.017, 2.17, -10.72, 0.0011, 0.0008, -0.031, -215.0, -370.0, 0.0013, 0.0284, 0.96, -0.08, -113.15, -278.64, -108.24, -145.9, 0.0, 68.4, 46.84, 27.57, -0.7, -5.31, -3.32, 2.25, -0.0039, -0.0007, 0.31, -1.41, 1.62, -0.0006, 0.001, 5.6, -0.45, -0.7, 39.3, -3.5, 4.9, -0.0059, -0.0058, 6.5, 0.5, -127.53, 96.91, 8.17, 10.14, 14.31, 0.036000000000000004, -0.025, 0.051, 0.0013, 62.23, 14.36, 76.15, -0.023, -0.025, 0.37, 1.14, 1.23, 1.12, 2.43, -1.59, -8.91, -10.51, 33.26, -3.61, 0.0544, 0.1003, 17.81, -69.31, -49.81, -6.72, -5.23, -0.0122, -0.0242, 0.031, 0.03, 0.054000000000000006, 1.25, -0.032, 1.55
2013-1-18, 13.58, 0.059, -0.009000000000000001, 0.0014, 2.35, 2.1, 28.38, 18.56, 11.37, -0.002, -0.13, 0.07200000000000001, 0.016, 406.71, 442.05, 0.065, 0.054000000000000006, 19.29, 0.98, 8.88, 7.62, 0.041, 0.031, -47.75, 8.31, -21.16, 8.03, -0.16, 19.4, -0.11, 0.15, -0.07, 0.08, 0.058, 0.054000000000000006, -0.002, 0.065, 0.065, -2.87, 2.18, 0.0009, 0.0004, 0.043, 100.0, 590.0, 0.0956, 0.0508, 1.25, 1.68, 116.69, 9.2, -145.47, -111.56, -0.05, 52.55, 111.19, -23.66, 0.7, 2.55, 7.08, -3.65, 0.0021, 0.0049, 0.49, -0.78, -7.33, -0.0006, -0.0015, 1.28, -1.1, 7.7, -20.5, 60.9, 40.4, -0.0014, -0.0019, 1.25, -1.0, 247.4, -85.51, 10.55, 10.38, 2.36, 0.051, -0.025, -0.029, -0.0048, 62.81, 63.88, 46.94, -0.011, -0.018000000000000002, -0.05, -2.02, -0.81, 0.96, -0.53, -0.98, -2.01, -2.85, 11.83, 45.65, -0.2028, 0.0651, -17.17666667, 11.94666667, 5.473333332999999, 4.81, -4.48, 0.0221, 0.0119, -0.09, -0.07400000000000001, -0.057, -2.75, -0.065, 27.11
2013-1-21, -0.99, -0.03, 0.07200000000000001, 0.001, -0.3, 1.22, 22.05, 36.6, 44.44, 0.0255, -0.16, 0.05, 0.093, -237.92, 139.35, 0.13699999999999998, 0.054000000000000006, 39.8, 18.88, 16.81, 17.15, -0.023, 0.014, 58.6, 5.04, 18.91, -6.03, 8.82, -9.32, 0.045, -0.07, -0.145, -0.19, -0.047, 0.033, 0.02, -0.044, -0.044, -1.93, -2.52, 0.0059, 0.0008, 0.081, 645.0, 110.0, 0.2276, 0.1875, 0.07, -0.37, 74.11, 303.66, 131.03, 218.45, 0.04, 124.51, 27.11, 84.79, 2.75, 11.43, 3.44, -3.12, 0.0059, 0.0029, 0.79, 1.36, -3.06, -0.004, -0.0023, 5.96, 0.76, -3.8, 93.9, 14.9, 34.8, -0.0125, -0.0101, -6.75, -4.5, -33.22, 352.76, 0.18, 44.14, 15.52, -0.033, 0.112, 0.049, 0.0009, 0.49, 61.02, 16.05, 0.01, 0.008, -0.54, -6.0, 0.36, -0.36, -1.22, -7.33, -9.395, -7.555, 87.66, 67.09, -0.0262, -0.2043, -17.17666667, 11.94666667, 5.473333332999999, 13.49, 14.52, 0.0313, 0.014, 0.027000000000000003, 0.017, 0.0, 5.75, 0.037000000000000005, 13.66
2013-1-22, 9.66, 0.016, -0.037000000000000005, 0.0019, 2.18, 0.75, 26.57, 9.74, 22.48, 0.077, 0.79, 0.033, 0.016, -56.43, -18.22, -0.033, 0.115, 16.79, -1.69, -2.89, 0.7, 0.039, -0.011, 25.9, 3.29, 5.07, 7.46, -7.59, 4.225, 0.76, 0.02, 0.72, 0.26, 0.046, -0.041, 0.006999999999999999, 0.0015, 0.0015, 8.8, -3.45, -0.0007, 0.0059, -0.042, -390.0, -435.0, 0.1006, 0.1022, 0.34, 0.355, 297.72, -165.56, 149.48, 28.15, 0.0, -86.25, -81.68, 26.84, -0.325, -4.8, 2.46, 6.58, 0.0037, 0.0024, -0.18, 0.57, -3.15, 0.0001, 0.0024, 1.41, -0.5, 3.1, -34.0, -13.9, 8.2, -0.0038, -0.0048, 2.875, 2.625, 77.86, -101.69, 56.16, 6.63, 22.23, 0.087, -0.029, 0.03, -0.0011, -13.75, 3.88, -9.32, -0.016, -0.006, -6.53, 1.51, 6.0, 0.33, 5.8, -7.33, -9.395, -7.555, 46.16, 47.76, 0.1253, -0.0306, -17.17666667, 11.94666667, 5.473333332999999, 6.04, 6.96, 0.0182, 0.0302, -0.011, 0.019, 0.026, 3.0, -0.027000000000000003, 3.53
2013-1-23, -16.11, -0.024, 0.006, -0.0032, 0.38, 0.43, -1.81, 6.35, -5.23, -0.0105, 0.65, 0.033, 0.016, -207.42, -270.18, 0.0, 0.0, -84.76, 0.64, -12.3, -2.78, -0.032, 0.006999999999999999, -5.6, 3.29, 6.23, 0.2, 8.74, 4.225, -0.09, 0.74, 0.53, 0.49, -0.034, 0.012, 0.002, 0.0015, 0.0015, 3.44, 10.16, 0.0009, 0.0, 0.027000000000000003, -195.0, -40.0, 0.0055, 0.146, 0.34, 0.355, -21.56, -37.81, -176.35, -82.03, 0.0, -23.3, -35.26, 26.84, -0.325, 5.94, -0.67, 5.06, 0.0012, 0.0019, 0.71, 0.04, 1.19, 0.0018, 0.0032, 1.41, 2.61, 3.1, 26.7, 9.5, -20.4, 0.001, 0.0005, 2.875, 2.625, 83.91, 37.08, -36.43, -30.5, -28.01, 0.003, 0.08800000000000001, -0.062, 0.0049, 8.91, -15.21, 3.01, -0.002, -0.012, 4.5, 3.2, -0.69, 6.2, 4.1, 5.82, 8.12, 10.63, 26.59, 25.71, 0.1159, 0.1294, 22.81, -69.56, -46.89, -6.39, 7.08, -0.0025, 0.0004, 0.058, 0.023, -0.006999999999999999, 3.0, 0.0, 2.56
2013-1-24, -15.93, -0.035, -0.028, -0.0003, -0.44, 1.75, 18.47, 11.91, 29.29, 0.031, -0.09, -0.049, 0.006999999999999999, 273.97, 8.46, -0.038, -0.038, 50.58, 1.25, 12.13, -1.97, -0.035, -0.035, -27.3, 2.25, -10.69, 4.92, -0.54, 17.88, 0.465, -0.14, -0.135, 0.24, -0.024, -0.043, -0.022, -0.015, -0.015, 3.74, 2.93, 0.0056, -0.0007, -0.042, -115.0, -25.0, 0.0955, -0.046, -1.01, 0.54, 103.19, -222.94, -189.5, -196.33, 0.0, -10.18, 65.75, 62.51, -5.95, -5.0, -0.97, 2.04, 0.0, -0.002, 0.38, 0.71, 3.8, 0.0045, -0.0008, 5.14, -0.81, -6.5, -17.1, -25.0, -3.0, 0.0006, -0.0009, -2.25, -4.25, -136.9, 117.4, -1.78, 0.23, -9.64, -0.092, -0.065, 0.04, 0.0015, 12.73, 7.74, -1.34, 0.002, 0.011, 0.14, -2.31, 3.53, -1.72, -1.08, 5.82, 8.12, 10.63, 4.95, 4.3, 0.0439, 0.1153, -9.27, 22.81, 3.25, 5.11, -6.21, 0.0099, 0.0151, -0.026, -0.022, 0.014, -14.75, -0.016, 1.55
2013-1-25, -17.79, 0.012, -0.025, 0.0022, 1.12, -0.8, 67.27, 70.91, 8.01, 0.0205, 0.51, -0.004, -0.071, -796.43, -704.23, 0.011, -0.098, -22.88, -0.52, -3.72, -0.6, 0.021, -0.013, -6.65, 0.01, 37.82, 8.17, 5.4, -7.5, 0.245, 0.56, 0.425, 0.39, 0.045, 0.018000000000000002, -0.02, 0.024, 0.024, 2.91, 4.16, 0.003, 0.0084, -0.003, 240.0, 265.0, 0.0122, 0.0557, 0.72, -0.24, 131.84, 133.88, -134.49, -28.35, -0.01, 62.18, 59.3, 67.12, 1.8, 2.78, 4.94, -7.83, -0.0004, 0.0061, 0.48, 0.34, -0.94, -0.0009, -0.0018, 0.12, 3.96, -16.8, -40.7, 22.6, -9.1, -0.0057, -0.0048, -7.75, -4.5, 177.63, -218.89, 0.57, -0.865, 11.175, -0.057, -0.059, -0.055, -0.0046, -5.47, 10.98, 0.09, -0.006, -0.005, -3.4, -2.52, 1.96, 4.89, 3.28, -8.31, -7.49, -14.04, 22.66, 34.54, -0.202, 0.0556, 7.746666667, 5.376666667, 8.873333333, 9.89, 5.95, 0.0083, 0.0119, -0.012, -0.01, -0.02, -10.0, -0.065, 2.61
2013-1-28, -6.98, 0.062, 0.015, 0.0063, 1.61, 1.47, 19.54, 13.05, 60.85, 0.035, 0.71, -0.112, -0.03, -571.38, -458.47, 0.028, 0.11, 81.23, 15.07, 10.25, 7.36, 0.046, 0.053, -21.7, 8.14, -54.56, 17.46, 7.79, 2.64, 0.82, 0.15, 0.61, 0.32, 0.058, 0.062, 0.056, 0.097, 0.097, 9.11, 1.75, 0.0065, 0.0033, 0.071, -390.0, -490.0, 0.0863, 0.0609, -0.07, -0.12, -21.36, 305.78, 356.19, 291.91, 0.0, 51.56, 2.62, 46.0, -3.45, 6.72, 11.57, 3.01, 0.0063, 0.0056, 0.0, 0.52, 7.51, -0.01, -0.0066, 3.76, 1.87, -13.1, 45.4, 61.1, 39.9, 0.0014, -0.0006, 4.75, 1.5, -29.74, 205.41, 0.57, -0.865, 11.175, 0.146, 0.15, 0.125, -0.0005, -11.55, -1.79, -0.815, -0.004, -0.006, -2.03, 0.8, 6.43, 0.68, 4.73, 0.5, -1.72, -0.885, 49.2, 11.88, 0.0005, -0.2214, 7.746666667, 5.376666667, 8.873333333, 12.32, 12.4, -0.0296, -0.0142, -0.05, -0.054000000000000006, -0.075, 5.75, 0.023, 17.32
2013-1-29, 16.25, 0.009000000000000001, 0.069, 0.0074, 0.94, 1.34, 9.96, 26.81, 29.71, 0.14, 2.97, -0.084, -0.14400000000000002, -571.38, -458.47, 0.106, 0.099, 88.53, 17.65, 18.91, 19.13, 0.048, 0.041, 57.6, -2.78, 38.54, 21.72, 18.01, 5.63, 2.05, 0.9, 2.38, 0.89, 0.054000000000000006, 0.06, 0.059, 0.016, 0.016, 18.2, 8.81, 0.0001, 0.0038, 0.059, -390.0, -490.0, 0.208, 0.3098, 0.56, 0.25, 152.4, -102.34, 205.56, 76.21, 0.01, 27.72, 27.45, 70.65, 0.9, 15.37, 3.99, 15.72, 0.0065, 0.0048, 0.2, 0.17, 22.18, 0.0019, 0.0023, 0.78, 3.46, -4.0, 113.3, 21.8, 56.2, -0.0108, -0.0074, -2.25, 2.25, 170.52, 65.74, 11.03, 4.18, -27.54, 0.08, -0.051, 0.023, -0.0032, -11.55, -1.79, -0.815, 0.018000000000000002, 0.004, 2.65, 1.9, 16.34, 7.48, 18.82, 0.5, -1.72, -0.885, 8.84, -15.42, 0.1982, -0.002, 7.746666667, 5.376666667, 8.873333333, 10.64, 10.47, 0.0048, -0.0095, -0.025, 0.045, 0.052000000000000005, 2.25, 0.153, 11.31
2013-1-30, 8.47, 0.034, 0.014, -0.0009, 1.4, 0.56, 44.78, 35.11, 8.73, -0.0805, -0.27, -0.121, -0.06, 379.26, -163.65, 0.005, 0.034, -31.6, -1.08, -13.18, 2.49, -0.019, -0.019, -17.4, 7.66, 16.88, -6.21, 21.38, -4.89, -1.03, 1.99, -0.13, 0.79, -0.017, -0.016, 0.016, 0.034, 0.034, -2.32, 19.4, -0.0035, -0.0053, -0.013, -1510.0, -1080.0, 0.0052, -0.0242, 1.13, 1.01, 328.33, 42.41, -251.85, -65.23, 0.02, -10.7, -29.85, -14.05, 0.95, -2.43, -0.52, -2.1, 0.0039, -0.0009, 0.88, 0.03, -7.92, 0.0023, 0.0027, 1.74, 17.11, 8.3, -81.5, -65.0, -65.7, 0.0068, 0.001, 5.75, 2.75, -5.5, 85.37, -5.98, -4.68, 38.88, -0.081, 0.116, -0.03, 0.0054, -54.34, -24.04, -20.86, 0.021, 0.02, 16.11, 8.96, -7.8, 15.59, -0.8, -10.84, 3.45, -0.93, -42.96, -10.77, -0.08, 0.2089, 6.23, -2.16, -9.82, 6.72, 6.52, 0.0476, 0.0099, 0.118, 0.048, 0.029, 2.0, 0.034, -4.21
2013-1-31, -2.49, 0.002, 0.035, 0.0066, -0.54, 0.81, -16.08, 8.09, 30.52, 0.011, -0.73, 0.069, 0.054000000000000006, -1069.63, -452.26, 0.107, 0.011, -25.09, -0.97, -6.32, -6.96, 0.033, 0.038, 0.3, -5.88, 19.96, 10.76, -6.08, 7.12, 0.29, -1.0, -0.76, -0.43, 0.034, 0.033, 0.033, -0.006999999999999999, -0.006999999999999999, 16.15, -2.0, -0.0012, 0.0002, 0.035, 765.0, 300.0, 0.1965, 0.13, 0.37, 0.42, -1.73, 247.23, 162.96, 176.32, 0.06, -6.82, -9.51, 72.49, 0.85, 5.42, 11.41, -3.8, -0.0011, 0.0032, 0.54, 0.8, 1.98, 0.0021, 0.0001, -8.28, -0.95, 19.2, -27.3, -1.7, -50.7, 0.0039, 0.0042, 0.5, 8.5, -602.0, 81.44, 13.54, 17.32, 9.84, 0.038, -0.133, 0.011, -0.0036, 25.15, -54.59, -36.74, 0.004, 0.019, -2.73, 1.31, 2.18, -7.45, -5.78, -9.83, -8.3, -5.55, 28.89, 46.12, -0.0187, -0.08, 15.74, 6.23, 16.57, 12.05, 12.53, 0.0081, 0.0425, -0.076, 0.033, 0.005, 4.0, 0.018000000000000002, -0.94
2013-2-1, -4.15, -0.003, -0.023, 0.0059, -3.19, -1.69, -46.23, -31.35, -39.41, 0.006, 0.63, 0.051, -0.018000000000000002, 424.79, -191.42, 0.006, 0.079, -9.83, -12.4, 3.33, -12.12, -0.023, -0.014, -19.35, -3.85, 8.06, 4.12, 11.01, -9.88, 0.265, 0.29, 0.505, 0.93, -0.043, -0.01, -0.011, -0.006999999999999999, -0.006999999999999999, 2.73, 16.02, -0.0019, -0.0052, -0.025, -1370.0, -855.0, 0.0206, 0.0948, -0.45, -0.2, -178.14, 24.71, 143.53, 31.43, 0.0, -67.52, -38.52, -44.0, -1.85, 11.86, 8.74, 3.74, 0.0022, -0.0013, 0.65, 0.63, 9.23, -0.0044, -0.0009, 1.41, -0.71, -19.3, -104.6, -145.5, -193.8, 0.0055, 0.005, 10.25, 3.5, 149.15, -637.29, 5.08, 0.73, -2.49, 0.023, 0.163, 0.084, 0.0029, -9.01, 24.53, 12.59, -0.019, -0.023, 2.56, 6.15, 1.96, 2.63, 4.03, 0.69, -13.14, -10.6, -85.62, -100.84, -0.0445, -0.0238, -6.036666667, 1.83, 1.216666667, -16.62, -1.7, 0.0125, -0.0002, 0.221, 0.113, 0.133, 2.0, -0.05, -16.91
2013-2-4, -4.58, 0.048, 0.017, 0.0032, 1.2, -0.35, 70.36, 30.84, -1.38, 0.0565, 0.93, -0.008, 0.035, 589.67, 628.38, 0.029, 0.023, 19.77, 12.08, 0.46, 8.48, -0.01, 0.003, -4.7, 15.06, 29.33, 17.14, 3.21, 28.96, 0.915, 0.25, 0.915, 0.06, -0.005, -0.016, -0.031, 0.04, 0.04, 11.53, 2.37, -0.003, 0.0008, -0.002, 735.0, 785.0, 0.1754, 0.1065, 0.28, 0.11, -453.92, 52.68, 136.22, 92.46, 0.02, -2.2, 22.92, -49.84, -1.1, -9.31, -3.25, 3.93, -0.0021, 0.0121, 1.21, 0.86, 15.2, 0.0031, 0.0003, 6.32, 1.14, 8.8, -309.1, -242.4, -202.8, -0.0165, -0.0086, 1.0, 1.75, -120.12, 80.49, 8.55, 61.8, 26.29, -0.012, -0.134, -0.06, 0.0066, -17.2, -1.38, -9.87, 0.018000000000000002, 0.006999999999999999, 5.7, 6.48, 6.93, 0.91, 6.7, 9.11, 9.5, 8.6, -19.49, -11.31, -0.08199999999999999, -0.0402, -6.036666667, 1.83, 1.216666667, 25.02, 8.2, 0.0308, 0.0117, -0.093, -0.052000000000000005, -0.025, -1.0, 0.035, 0.17
2013-2-5, -15.03, -0.057, 0.055, -0.0068, -5.86, -0.65, -100.4, -6.69, -38.84, -0.0065, -0.21, -0.033, -0.019, -775.5, -486.39, 0.08, 0.091, -147.29, 1.91, -11.87, -2.44, 0.013, 0.048, -15.75, -17.46, 19.23, -21.79, 20.15, -13.51, -0.65, 1.24, -0.11, -0.34, -0.006, 0.012, 0.016, -0.068, -0.068, -7.06, 12.65, -0.0013, -0.0016, 0.008, 120.0, -440.0, -0.1648, -0.0049, -1.6, -0.39, 245.05, 69.01, 60.44, 47.65, 0.01, 43.89, 5.03, 149.21, 0.55, 9.31, -1.46, -1.68, 0.0132, -0.0012, -1.16, 0.73, -18.77, 0.0017, 0.0008, -3.71, 5.62, 5.9, -8.4, -73.6, -242.7, 0.006999999999999999, -0.0007, -1.75, -4.5, -779.94, -127.94, 39.38, -0.51, 12.47, 0.232, 0.117, 0.14, -0.0022, -9.195, -10.655, -7.6, 0.036000000000000004, 0.02, 10.38, -3.38, -5.39, 9.74, -1.1, 9.11, 9.5, 8.6, -57.45, -14.3, 0.0017, -0.0541, -6.036666667, 1.83, 1.216666667, 7.15, 12.73, -0.0066, 0.0338, 0.121, 0.13699999999999998, 0.111, -16.5, 0.095, -1.54
2013-2-6, -1.99, 0.032, -0.07, -0.0045, -1.26, -5.85, 35.92, -50.79, 7.41, -0.0365, -1.02, 0.073, 0.059, -130.69, -123.67, -0.057, -0.051, -15.38, -20.36, 5.01, -12.84, 0.027000000000000003, -0.026, -77.0, 15.58, -2.97, 2.82, -24.38, 8.89, -0.4, -0.96, -0.69, 0.02, 0.033, 0.006, -0.002, 0.048, 0.048, -3.23, -7.62, 0.0004, 0.0007, -0.034, -320.0, -180.0, 0.0603, -0.1353, 0.47, -0.69, 245.05, -213.43, -148.92, -114.64, -0.04, -82.9, -22.84, -129.71, -2.95, -20.21, -1.87, -7.19, -0.0123, -0.0016, 0.92, -1.03, -3.46, 0.0014, 0.0002, 0.91, -5.99, -2.9, -323.5, -100.9, -21.3, -0.0103, -0.0052, -4.5, -6.75, 173.26, -799.1, -24.87, -26.42, -11.23, -0.068, 0.0, 0.06, 0.0018, -9.195, -10.655, -7.6, -0.011, 0.019, -9.53, -1.84, -2.93, -7.4, -5.35, 9.43, -1.44, 6.51, 56.62, 17.96, -0.1878, -0.0201, -32.92, -7.86, -22.61, -0.65, -2.72, 0.0373, 0.0047, 0.0, 0.062, 0.05, -7.25, -0.07, -36.72
2013-2-7, -4.42, -0.022, 0.033, 0.0036, -2.57, -0.85, 12.58, 24.98, 21.48, -0.013, -0.02, 0.032, 0.08, -493.9, -544.53, 0.018000000000000002, 0.035, -85.01, 13.48, -9.98, 12.65, -0.025, -0.028, 39.85, 0.83, 4.32, -2.9, 3.19, -3.7, 0.35, -0.43, -0.02, 0.02, 0.004, -0.014, 0.017, -0.041, -0.041, 0.66, -3.37, -0.0007, -0.0007, -0.02, -485.0, -330.0, 0.038, 0.0837, -0.02, -0.08, -88.49, 416.83, 131.46, 327.57, -0.01, 53.76, 42.45, 99.22, -0.35, 17.9, 5.49, -5.27, 0.0099, -0.0007, 0.21, 0.98, -11.43, -0.0091, -0.0071, 4.49, 1.43, 5.3, 213.9, 34.2, 117.5, 0.0003, 0.0, -4.75, -5.5, -109.41, 223.06, 20.85, 15.59, 24.37, 0.065, 0.079, -0.023, -0.0053, -1.21, -20.89, -19.88, -0.017, -0.017, -0.13, 4.02, 2.63, -3.38, -0.2, -2.13, 16.85, 7.02, -26.39, -3.06, 0.0294, -0.1992, -9.63, -32.92, 7.2, -5.37, 0.66, -0.0055, 0.0143, 0.048, 0.018000000000000002, 0.001, -2.25, 0.023, 5.24
2013-2-8, 19.13, 0.0, -0.023, -0.0126, -2.16, -2.13, -66.92, -8.45, -48.83, 0.0295, -0.07, -0.006, -0.116, -578.61, -472.3, -0.029, -0.031, 28.03, -23.47, -4.5, -20.13, 0.008, 0.032, -51.6, -2.73, -7.84, -12.15, -3.12, -4.4, 0.105, 0.37, -0.075, 0.45, -0.037000000000000005, 0.04, -0.02, -0.005, -0.005, -10.23, 0.35, 0.0005, -0.0016, 0.004, -210.0, -185.0, -0.0448, -0.0233, -0.79, 0.22, -108.38, -106.68, 169.62, -51.61, -0.02, 9.58, -38.1, 7.22, -2.1, -0.58, -3.97, -3.33, -0.0036, -0.0021, 0.51, 0.45, 7.64, -0.0059, -0.0066, -0.94, -0.09, -7.3, -33.9, -0.9, -7.4, 0.0054, 0.0013, -8.0, -7.25, -202.29, -72.13, 7.16, 6.75, 10.9, -0.021, 0.109, 0.062, -0.0067, 30.33, -0.55, 28.72, -0.013, -0.022, 2.95, 2.51, 0.9, 2.58, -0.65, 7.58, -2.82, -2.07, 48.53, 6.38, 0.009000000000000001, 0.034, 24.76666667, 12.75333333, 8.19, -0.54, -7.0, 0.0137, 0.0217, 0.122, 0.052000000000000005, 0.087, 0.37, -0.061, -14.39
2013-2-12, -5.11, -0.04, -0.006, -0.0015, 1.43, -1.44, 35.51, -34.93, 11.7, 0.08800000000000001, 0.84, -0.126, -0.026, 125.37, -90.95, -0.042, -0.099, 12.02, -10.39, -5.97, -5.87, -0.014, -0.034, -7.35, 8.54, 9.14, 3.89, -11.96, 26.47, 0.73, 0.14, 0.76, 0.34, -0.012, -0.079, -0.03, -0.009000000000000001, -0.009000000000000001, 7.85, -9.43, 0.0041, 0.0037, -0.034, -785.0, -800.0, -0.037000000000000005, 0.0524, -0.11, -0.64, -546.75, -203.91, -226.35, -147.1, 0.01, -50.39, -21.14, -42.47, -2.2, -5.71, -1.42, 9.82, -0.0109, -0.0127, 1.66, 0.58, 19.78, -0.0043, 0.0, 5.27, 7.2, -4.4, -56.1, 23.2, 3.1, 0.0082, 0.0062, -10.75, -1.5, 229.94, -220.35, 15.58, 13.39, -6.12, -0.034, -0.016, -0.085, 0.0031, 40.25, 31.63, 34.3, -0.002, 0.01, -1.37, 1.02, 5.6, 1.4, 6.15, 9.27, 5.73, 9.43, 10.51, 33.39, 0.1634, 0.0036, 24.76666667, 12.75333333, 8.19, -2.51, 6.68, 0.0389, 0.0286, 0.028, 0.005, -0.002, 6.38, -0.017, -6.33
